date,cash,mtm_holdings,equity,weekly_return
2012-12-14,1.862645149230957e-09,21525189.475451197,21525189.4754512,0.02172008126822611
2012-12-21,1.862645149230957e-09,21441240.888954725,21441240.88895473,-0.0039000161458375704
2012-12-28,1.3969838619232178e-09,21494956.45036772,21494956.45036772,0.0025052449945031086
2013-01-04,1.4551915228366852e-09,21809193.65458196,21809193.65458196,0.01461911332269139
2013-01-11,1.5133991837501526e-09,21981524.93125552,21981524.93125552,0.007901772041780886
2013-01-18,1.5133991837501526e-09,21795241.08919323,21795241.08919323,-0.008474564100755977
2013-01-25,1.862645149230957e-09,21569119.085629188,21569119.085629188,-0.010374833783149073
2013-02-01,1.979060471057892e-09,21608403.454394564,21608403.454394568,0.0018213246729930077
2013-02-08,1.9208528101444244e-09,21584652.232425973,21584652.232425977,-0.001099165980435357
2013-02-15,1.862645149230957e-09,21723216.291021764,21723216.291021764,0.006419564100626385
2013-02-22,1.280568540096283e-09,21839780.331807498,21839780.331807498,0.005365873967470902
2013-03-01,-9.313225746154785e-10,22082158.31137781,22082158.31137781,0.011098004461945532
2013-03-08,-1.3969838619232178e-09,22447747.253048662,22447747.253048662,0.016555851856314474
2013-03-15,-1.280568540096283e-09,22635663.31464341,22635663.31464341,0.00837126592153803
2013-03-22,-4.656612873077393e-10,22519624.16117097,22519624.16117097,-0.005126386263104132
2013-03-29,-9.313225746154785e-10,22815987.62394742,22815987.62394742,0.013160231301170944
2013-04-05,-9.313225746154785e-10,22996278.60143568,22996278.60143568,0.007901958068167403
2013-04-12,-6.984919309616089e-10,23272870.98639813,23272870.98639813,0.012027701949357317
2013-04-19,-9.313225746154785e-10,23626639.01872241,23626639.01872241,0.015200876270531571
2013-04-26,-6.402842700481415e-10,24513228.275867723,24513228.275867723,0.03752498425369577
2013-05-03,-1.1641532182693481e-10,25081392.276548002,25081392.276548002,0.023177852965193146
2013-05-10,-8.149072527885437e-10,25765307.03968245,25765307.03968245,0.027267814943986668
2013-05-17,-6.984919309616089e-10,25764488.05990376,25764488.05990376,-3.178614473453578e-05
2013-05-24,-4.656612873077393e-10,26105029.258486137,26105029.258486137,0.013217464200748097
2013-05-31,-3.4924596548080444e-10,26316080.27426119,26316080.27426119,0.008084687961284143
2013-06-07,-1.1641532182693481e-10,25379432.16746177,25379432.16746177,-0.03559223474916673
2013-06-14,5.820766091346741e-11,25329660.919583365,25329660.919583365,-0.001961085951411312
2013-06-21,-1.1641532182693481e-10,24191658.426276397,24191658.426276397,-0.044927663932016304
2013-06-28,5.238689482212067e-10,24051038.828495204,24051038.828495204,-0.0058127307894052516
2013-07-05,5.238689482212067e-10,24266928.818012197,24266928.818012197,0.00897632701258666
2013-07-12,2.9103830456733704e-10,24369701.811428532,24369701.811428532,0.004235105076009882
2013-07-19,4.656612873077393e-10,24681979.536429547,24681979.536429547,0.01281417915645422
2013-07-26,5.238689482212067e-10,25076234.84124154,25076234.84124154,0.015973407004494344
2013-08-02,0.0,25709987.89638271,25709987.89638271,0.025273054713097265
2013-08-09,0.0,25278532.02661497,25278532.02661497,-0.016781644219616476
2013-08-16,2.9103830456733704e-10,25365080.145245653,25365080.145245653,0.003423779456004805
2013-08-23,-9.313225746154785e-10,24750027.966579743,24750027.966579743,-0.024247988776065155
2013-08-30,-8.149072527885437e-10,24855972.193253454,24855972.193253454,0.004280569978214466
2013-09-06,-1.2223608791828156e-09,25369755.088948395,25369755.088948395,0.02067040032473133
2013-09-13,-3.2014213502407074e-09,25557993.644132093,25557993.64413209,0.0074198018279527655
2013-09-20,-3.2014213502407074e-09,25594196.31042629,25594196.310426287,0.0014164909342369025
2013-09-27,-2.7939677238464355e-09,25919506.427834477,25919506.427834474,0.012710307972267243
2013-10-04,-3.6088749766349792e-09,25536790.45778301,25536790.457783006,-0.01476555779011579
2013-10-11,-4.598405212163925e-09,25118137.681668486,25118137.681668483,-0.016394103119835357
2013-10-18,-3.434251993894577e-09,24926298.581290018,24926298.581290014,-0.007637473080596813
2013-10-25,-3.7834979593753815e-09,25107372.58730587,25107372.587305866,0.007264376033422337
2013-11-01,-3.026798367500305e-09,25497303.85228769,25497303.852287687,0.015530548392744592
2013-11-08,-5.529727786779404e-09,24825755.11695126,24825755.116951257,-0.0263380292766201
2013-11-15,-6.344635039567947e-09,24693777.19315249,24693777.193152484,-0.005316169565720785
2013-11-22,-5.762558430433273e-09,24401453.661382128,24401453.66138212,-0.011837943198557133
2013-11-29,-5.587935447692871e-09,24661214.506594785,24661214.506594777,0.010645302071644824
2013-12-06,-5.296897143125534e-09,24257103.11953147,24257103.119531468,-0.016386516039396337
2013-12-13,-5.296897143125534e-09,23983346.446809437,23983346.446809433,-0.011285629259728425
2013-12-20,-5.180481821298599e-09,23774226.763588637,23774226.763588633,-0.008719370488375677
2013-12-27,-5.122274160385132e-09,24229150.914368983,24229150.91436898,0.019135181779164512
2014-01-03,-5.122274160385132e-09,24221804.181016102,24221804.1810161,-0.00030321877059769076
2014-01-10,-5.471520125865936e-09,24412005.197231892,24412005.19723189,0.007852471054359489
2014-01-17,-4.249159246683121e-09,24557754.502427995,24557754.50242799,0.005970394648803001
2014-01-24,-4.598405212163925e-09,24673317.4099445,24673317.409944497,0.004705760353825417
2014-01-31,-5.704350769519806e-09,24702263.815424517,24702263.81542451,0.0011731866047468564
2014-02-07,-6.05359673500061e-09,24845871.044880472,24845871.044880465,0.005813525048918189
2014-02-14,-6.111804395914078e-09,25088840.73520225,25088840.73520224,0.009779077170725348
2014-02-21,-6.111804395914078e-09,25369986.346204087,25369986.34620408,0.011206002460183884
2014-02-28,-4.307366907596588e-09,25417260.36745615,25417260.367456146,0.0018633837877148896
2014-03-07,-3.725290298461914e-09,26350142.081408042,26350142.08140804,0.036702685516269984
2014-03-14,-3.725290298461914e-09,26081233.748497203,26081233.7484972,-0.010205194798572848
2014-03-21,-3.7834979593753815e-09,26194216.905805,26194216.905804995,0.0043319713475711286
2014-03-28,-3.4924596548080444e-09,26338761.37682687,26338761.376826867,0.005518182564558272
2014-04-04,-2.9103830456733704e-09,26673661.9922335,26673661.992233496,0.012715123942816708
2014-04-11,-2.9103830456733704e-09,26765669.974591523,26765669.97459152,0.0034493944770244145
2014-04-18,-3.4924596548080444e-09,27603521.23315268,27603521.233152676,0.031303205163798475
2014-04-25,-3.841705620288849e-09,27748042.889742825,27748042.88974282,0.005235623939766398
2014-05-02,-3.725290298461914e-09,27882131.28498701,27882131.284987006,0.004832355052101667
2014-05-09,-4.0745362639427185e-09,27748457.771078493,27748457.77107849,-0.004794235868923469
2014-05-16,-3.026798367500305e-09,28377754.476932704,28377754.4769327,0.022678619152308732
2014-05-23,-3.259629011154175e-09,28612588.013411075,28612588.01341107,0.008275268456116258
2014-05-30,-3.725290298461914e-09,28293411.691569038,28293411.691569034,-0.011155101443198201
2014-06-06,-3.725290298461914e-09,27821674.17818687,27821674.178186867,-0.01667305161090693
2014-06-13,-3.725290298461914e-09,28102833.765787613,28102833.76578761,0.010105775295908614
2014-06-20,-3.6670826375484467e-09,27758768.23107979,27758768.231079787,-0.012243090414842284
2014-06-27,-4.540197551250458e-09,27631492.386788227,27631492.386788223,-0.00458506815691706
2014-07-04,-4.190951585769653e-09,28424547.330237366,28424547.330237363,0.02870112595975205
2014-07-11,-3.725290298461914e-09,28928836.59000202,28928836.590002015,0.017741329489113777
2014-07-18,-3.725290298461914e-09,29831899.120503016,29831899.120503012,0.031216690228500266
2014-07-25,-3.026798367500305e-09,30012333.108219292,30012333.10821929,0.0060483573971414906
2014-08-01,-2.9103830456733704e-09,29823111.395270955,29823111.39527095,-0.006304798506202025
2014-08-08,3.958120942115784e-09,30238307.858072277,30238307.85807228,0.013921970021785413
2014-08-15,6.6356733441352844e-09,30869684.4273163,30869684.427316308,0.02088002318805282
2014-08-22,6.402842700481415e-09,31042164.879032098,31042164.879032105,0.005587373337810009
2014-08-29,5.587935447692871e-09,31258757.707710903,31258757.707710907,0.0069773751129420525
2014-09-05,5.704350769519806e-09,31299004.733695384,31299004.73369539,0.0012875440016144601
2014-09-12,5.820766091346741e-09,31489654.828065068,31489654.828065075,0.006091251015545529
2014-09-19,5.820766091346741e-09,31770181.283578295,31770181.283578303,0.008908527484499773
2014-09-26,7.101334631443024e-09,31449509.392305475,31449509.392305482,-0.010093486354721293
2014-10-03,5.587935447692871e-09,30547884.26251479,30547884.262514792,-0.028668972814287597
2014-10-10,5.587935447692871e-09,30798509.123814724,30798509.12381473,0.008204327970676495
2014-10-17,5.122274160385132e-09,31002141.82084949,31002141.820849493,0.006611771245683462
2014-10-24,4.540197551250458e-09,31016846.758974273,31016846.758974276,0.000474320071489176
2014-10-31,7.450580596923828e-09,30497444.86351215,30497444.86351216,-0.01674579945209409
2014-11-07,5.587935447692871e-09,29974878.377877668,29974878.377877675,-0.017134762862042074
2014-11-14,6.51925802230835e-09,30397868.292762537,30397868.292762544,0.01411148060560774
2014-11-21,7.2177499532699585e-09,30288172.107937895,30288172.107937902,-0.003608680180075652
2014-11-28,7.450580596923828e-09,30076694.34347173,30076694.343471736,-0.0069821897377142506
2014-12-05,7.450580596923828e-09,30206589.208350874,30206589.208350882,0.004318787942443558
2014-12-12,7.450580596923828e-09,29457377.49942017,29457377.499420177,-0.024802923089495277
2014-12-19,7.450580596923828e-09,29466785.048851736,29466785.048851743,0.00031936140383681533
2014-12-26,7.450580596923828e-09,29452105.5371001,29452105.537100106,-0.0004981714743328425
2015-01-02,7.450580596923828e-09,29707571.504545074,29707571.50454508,0.008673945810874883
2015-01-09,9.19681042432785e-09,29511286.68991791,29511286.68991792,-0.006607231917194367
2015-01-16,9.313225746154785e-09,29830321.583009884,29830321.58300989,0.010810606004548307
2015-01-23,8.149072527885437e-09,30466071.39446223,30466071.39446224,0.02131220106639553
2015-01-30,8.498318493366241e-09,30659437.64310082,30659437.643100828,0.006346937422123222
2015-02-06,4.889443516731262e-09,31206388.64538206,31206388.645382065,0.017839564073162784
2015-02-13,4.6566128730773926e-09,32050558.725133188,32050558.72513319,0.02705119420718516
